aktion_name,said_yes,candidate_name,dptimestamp
CUSTOMER_ACQUISITION,True,David,2024-10-18T15:41:14
MPA_INPERSON,False,Nora,2024-10-18T18:02:59
DTM_INPERSON,False,Emma,2024-10-20T01:23:44
DTM_INPERSON,False,Emma,2024-10-20T05:10:07
CUSTOMER_ACQUISITION,True,Nora,2024-10-21T07:28:47
CUSTOMER_ACQUISITION,True,Christopher,2024-10-22T05:45:32
CUSTOMER_ACQUISITION,True,Charlotte,2024-10-22T08:13:10
DTM_PHONE,True,Natalie,2024-10-25T03:39:46
DTM_PHONE,False,Mason,2024-10-27T00:06:22
CUSTOMER_ACQUISITION,False,David,2024-10-29T18:11:22
DTM_INPERSON,True,Ethan,2024-10-30T17:15:51
DTM_INPERSON,True,Abigail,2024-10-31T19:48:58
DTM_PHONE,False,Addison,2024-11-03T23:56:53
QUALIFYINGCALL,False,Lucas,2024-11-04T14:32:52
CUSTOMER_ACQUISITION,False,Scarlett,2024-11-06T11:31:45
CUSTOMER_ACQUISITION,False,Jayden,2024-11-06T22:10:05
CUSTOMER_ACQUISITION,True,Stella,2024-11-06T23:11:18
QI1,False,Aurora,2024-11-10T12:20:39
MPA_INPERSON,True,Savannah,2024-11-17T23:57:10
CUSTOMER_ACQUISITION,True,Michael,2024-11-19T15:14:13
DTM_INPERSON,True,Joseph,2024-11-19T20:31:08
DTM_INPERSON,False,Harper,2024-11-22T23:19:58
DTM_PHONE,False,Avery,2024-11-24T22:36:08
DTM_INPERSON,False,Stella,2024-11-25T02:42:28
DTM_PHONE,False,Hannah,2024-11-25T12:18:25
DTM_INPERSON,False,Stella,2024-11-28T15:19:44
DTM_INPERSON,False,Scarlett,2024-11-29T03:40:02
CUSTOMER_ACQUISITION,True,David,2024-11-29T21:18:33
DTM_PHONE,False,Jack,2024-12-04T13:41:12
MPA_INPERSON,False,Christopher,2024-12-05T06:12:02
QI1,False,Henry,2024-12-07T17:44:21
DTM_PHONE,False,Jayden,2024-12-08T13:42:07
MPA_PHONE,True,Addison,2024-12-09T06:12:01
MPA_PHONE,False,Joshua,2024-12-09T19:09:12
CUSTOMER_ACQUISITION,False,Olivia,2024-12-10T11:29:40
QI1,True,Ryan,2024-12-10T20:26:06
CUSTOMER_ACQUISITION,False,Noah,2024-12-10T22:18:56
MPA_INPERSON,True,Nathan,2024-12-12T14:51:22
CUSTOMER_ACQUISITION,True,Elijah,2024-12-13T20:56:59
QUALIFYINGCALL,False,Mason,2024-12-14T16:13:38
DTM_PHONE,True,Noah,2024-12-14T23:36:19
CUSTOMER_ACQUISITION,True,Paisley,2024-12-15T00:39:43
QI1,True,Luke,2024-12-15T00:43:25
DTM_PHONE,True,Chloe,2024-12-16T03:54:39
DTM_PHONE,False,Amelia,2024-12-17T04:39:05
DTM_INPERSON,True,Benjamin,2024-12-19T05:38:58
CUSTOMER_ACQUISITION,True,Lily,2024-12-19T13:32:26
DTM_PHONE,True,Addison,2024-12-24T09:04:56
CUSTOMER_ACQUISITION,True,Brooklyn,2024-12-25T18:48:00
CUSTOMER_ACQUISITION,True,Charlotte,2024-12-26T11:42:52
CUSTOMER_ACQUISITION,True,Abigail,2024-12-26T19:24:39
DTM_PHONE,False,Mason,2024-12-27T23:12:10
MPA_PHONE,False,Dylan,2024-12-28T06:19:13
CUSTOMER_ACQUISITION,True,Michael,2025-01-01T13:41:41
CUSTOMER_ACQUISITION,True,Jack,2025-01-02T01:32:34
CUSTOMER_ACQUISITION,False,Avery,2025-01-02T06:36:53
CUSTOMER_ACQUISITION,False,Daniel,2025-01-02T15:17:24
DTM_PHONE,True,Noah,2025-01-04T04:31:58
QI1,True,Isabella,2025-01-04T18:41:55
DTM_PHONE,True,Zoey,2025-01-05T05:32:30
QI1,False,Isabella,2025-01-05T14:32:17
DTM_PHONE,False,Emma,2025-01-06T12:23:00
DTM_PHONE,False,Penelope,2025-01-10T19:40:50
CUSTOMER_ACQUISITION,True,Paisley,2025-01-14T22:00:07
CUSTOMER_ACQUISITION,False,Savannah,2025-01-15T05:43:27
MPA_INPERSON,False,Hazel,2025-01-15T19:24:48
CUSTOMER_ACQUISITION,False,David,2025-01-17T11:03:06
MPA_PHONE,False,Aurora,2025-01-20T20:21:52
CUSTOMER_ACQUISITION,False,Carter,2025-01-21T17:07:36
DTM_INPERSON,True,Benjamin,2025-01-22T18:04:58
DTM_INPERSON,False,Natalie,2025-01-23T02:40:11
DTM_PHONE,False,Christopher,2025-01-24T01:37:29
QUALIFYINGCALL,False,Hannah,2025-01-25T21:32:14
QUALIFYINGCALL,False,Mason,2025-01-26T17:12:43
DTM_PHONE,False,Michael,2025-01-29T04:30:02
MPA_PHONE,False,Lucas,2025-01-29T22:09:43
DTM_INPERSON,False,Henry,2025-02-01T21:48:02
CUSTOMER_ACQUISITION,True,Isaac,2025-02-03T08:57:16
MPA_INPERSON,False,Scarlett,2025-02-04T17:42:12
CUSTOMER_ACQUISITION,True,Ethan,2025-02-06T10:09:57
CUSTOMER_ACQUISITION,True,Riley,2025-02-08T14:26:03
QUALIFYINGCALL,False,Nathan,2025-02-09T11:03:50
QI1,True,Daniel,2025-02-11T00:49:27
QUALIFYINGCALL,True,Avery,2025-02-15T13:10:12
DTM_INPERSON,False,Logan,2025-02-18T17:29:02
MPA_INPERSON,False,Jayden,2025-02-18T17:35:48
QI1,False,Harper,2025-02-19T11:08:19
MPA_PHONE,False,Lucas,2025-02-19T20:48:08
CUSTOMER_ACQUISITION,True,Nathan,2025-02-20T02:11:08
DTM_PHONE,True,Olivia,2025-02-20T13:20:29
QI1,False,Elijah,2025-02-23T15:07:56
QI1,True,Liam,2025-02-24T01:58:12
DTM_INPERSON,False,Luke,2025-02-24T17:49:26
DTM_PHONE,False,Caleb,2025-02-25T15:14:11
DTM_INPERSON,True,Harper,2025-02-28T16:35:58
QUALIFYINGCALL,True,John,2025-02-28T20:11:34
QI1,True,Hannah,2025-03-01T02:49:56
DTM_PHONE,False,Andrew,2025-03-02T10:46:55
DTM_INPERSON,False,Dylan,2025-03-05T04:52:12
QUALIFYINGCALL,True,Emma,2025-03-05T06:28:48
CUSTOMER_ACQUISITION,False,Carter,2025-03-05T08:38:38
CUSTOMER_ACQUISITION,False,Victoria,2025-03-06T13:52:52
DTM_PHONE,True,Ryan,2025-03-09T04:50:56
MPA_INPERSON,True,Daniel,2025-03-11T08:39:06
QI1,False,Levi,2025-03-13T20:06:02
DTM_INPERSON,False,Lily,2025-03-14T17:38:56
CUSTOMER_ACQUISITION,True,Savannah,2025-03-18T07:35:03
QI1,False,Layla,2025-03-18T21:48:36
CUSTOMER_ACQUISITION,True,Brooklyn,2025-03-23T03:33:03
DTM_PHONE,True,Scarlett,2025-03-23T04:58:24
MPA_PHONE,False,Carter,2025-03-23T13:18:38
MPA_PHONE,False,Luke,2025-03-23T20:40:42
MPA_PHONE,True,Luke,2025-03-24T03:19:48
CUSTOMER_ACQUISITION,False,Levi,2025-03-24T14:26:28
DTM_PHONE,False,Michael,2025-03-25T05:02:51
CUSTOMER_ACQUISITION,False,Benjamin,2025-03-26T10:43:33
QUALIFYINGCALL,True,Zoey,2025-03-27T18:28:51
CUSTOMER_ACQUISITION,True,Caleb,2025-03-30T14:08:28
DTM_INPERSON,False,Nora,2025-03-31T12:03:21
CUSTOMER_ACQUISITION,True,Brooklyn,2025-04-03T17:34:00
MPA_INPERSON,False,Owen,2025-04-04T12:26:34
QI1,False,Charlotte,2025-04-04T19:50:34
CUSTOMER_ACQUISITION,False,Sebastian,2025-04-04T23:50:04
DTM_INPERSON,False,Luke,2025-04-05T05:03:08
MPA_INPERSON,False,Elijah,2025-04-06T12:29:03
DTM_PHONE,True,Isaac,2025-04-09T22:15:33
MPA_INPERSON,True,Jayden,2025-04-10T15:32:39
CUSTOMER_ACQUISITION,False,Amelia,2025-04-10T16:52:43
MPA_PHONE,False,Riley,2025-04-14T22:48:58
QUALIFYINGCALL,False,Henry,2025-04-15T10:49:48
MPA_PHONE,False,Jack,2025-04-15T17:08:44
QI1,True,Michael,2025-04-16T20:55:23
QUALIFYINGCALL,False,Owen,2025-04-17T21:04:18
MPA_PHONE,True,Dylan,2025-04-18T03:16:22
QUALIFYINGCALL,True,Scarlett,2025-04-18T07:12:06
MPA_INPERSON,False,Jayden,2025-04-18T08:34:57
MPA_PHONE,False,Alexander,2025-04-19T14:03:50
MPA_INPERSON,False,Matthew,2025-04-21T12:49:25
QUALIFYINGCALL,True,Sebastian,2025-04-22T00:22:26
CUSTOMER_ACQUISITION,False,Victoria,2025-04-22T17:59:20
QUALIFYINGCALL,True,Carter,2025-04-27T21:56:35
CUSTOMER_ACQUISITION,True,Hazel,2025-04-28T17:51:39
MPA_INPERSON,True,Lily,2025-04-29T04:52:09
QI1,False,Nora,2025-04-29T09:45:19
MPA_PHONE,True,Logan,2025-05-05T04:06:25
DTM_PHONE,True,Harper,2025-05-08T13:46:33
MPA_INPERSON,False,Olivia,2025-05-08T14:01:40
DTM_INPERSON,False,Logan,2025-05-09T05:37:14
MPA_PHONE,True,Matthew,2025-05-09T13:12:04
DTM_INPERSON,True,Gabriel,2025-05-15T01:05:20
MPA_PHONE,True,Joshua,2025-05-15T14:14:41
DTM_INPERSON,False,Emily,2025-05-16T01:41:15
CUSTOMER_ACQUISITION,False,Owen,2025-05-17T04:26:37
DTM_INPERSON,False,Michael,2025-05-18T01:25:51
MPA_INPERSON,True,Amelia,2025-05-18T12:04:40
CUSTOMER_ACQUISITION,True,Michael,2025-05-19T17:09:53
MPA_INPERSON,False,Joshua,2025-05-20T23:27:27
QUALIFYINGCALL,False,Addison,2025-05-22T06:35:07
DTM_PHONE,False,Luke,2025-05-23T09:41:45
CUSTOMER_ACQUISITION,False,Lily,2025-05-24T11:57:58
QI1,False,Michael,2025-05-26T05:27:42
CUSTOMER_ACQUISITION,False,Lucy,2025-05-27T18:04:07
DTM_INPERSON,True,Ella,2025-05-27T21:35:56
DTM_INPERSON,True,Caleb,2025-05-28T10:58:17
MPA_INPERSON,False,Sofia,2025-05-30T22:50:25
MPA_PHONE,True,Ryan,2025-06-01T15:29:17
DTM_PHONE,True,Jayden,2025-06-03T07:37:41
QUALIFYINGCALL,False,Dylan,2025-06-04T20:25:55
MPA_PHONE,False,Zoey,2025-06-05T08:14:48
DTM_PHONE,True,Jack,2025-06-06T14:34:44
DTM_INPERSON,True,Abigail,2025-06-07T09:51:48
CUSTOMER_ACQUISITION,False,Charlotte,2025-06-08T10:21:34
CUSTOMER_ACQUISITION,False,Victoria,2025-06-09T12:17:06
CUSTOMER_ACQUISITION,True,Abigail,2025-06-10T18:40:31
MPA_INPERSON,False,John,2025-06-11T16:12:35
MPA_INPERSON,True,Caleb,2025-06-12T05:34:21
MPA_PHONE,False,Elizabeth,2025-06-13T07:07:01
QI1,True,Savannah,2025-06-13T15:23:48
DTM_INPERSON,True,Benjamin,2025-06-14T11:03:40
DTM_INPERSON,False,Grace,2025-06-16T16:27:26
MPA_INPERSON,True,Penelope,2025-06-17T07:51:47
MPA_INPERSON,True,Isaac,2025-06-17T13:09:17
MPA_INPERSON,True,Gabriel,2025-06-20T09:27:30
DTM_PHONE,False,Christopher,2025-06-23T03:56:20
MPA_INPERSON,False,Isaac,2025-06-23T13:37:43
DTM_PHONE,True,Charlotte,2025-06-26T00:49:47
CUSTOMER_ACQUISITION,True,Victoria,2025-06-26T04:48:40
MPA_PHONE,False,Ryan,2025-06-28T09:52:05
MPA_PHONE,True,Olivia,2025-06-30T07:52:46
CUSTOMER_ACQUISITION,False,Riley,2025-07-03T14:44:38
DTM_INPERSON,False,Nora,2025-07-04T21:32:35
CUSTOMER_ACQUISITION,True,Lucas,2025-07-07T22:53:37
CUSTOMER_ACQUISITION,False,Nathan,2025-07-08T00:16:14
CUSTOMER_ACQUISITION,True,Lucy,2025-07-11T03:11:18
CUSTOMER_ACQUISITION,True,Isabella,2025-07-11T19:48:07
QUALIFYINGCALL,True,Aurora,2025-07-12T10:32:27
MPA_INPERSON,True,Ava,2025-07-12T11:51:30
QUALIFYINGCALL,True,Joseph,2025-07-15T01:11:23
MPA_PHONE,False,Charlotte,2025-07-17T05:28:39
QUALIFYINGCALL,True,Grace,2025-07-18T06:07:56
MPA_INPERSON,False,Charlotte,2025-07-18T10:05:27
QUALIFYINGCALL,True,Alexander,2025-07-19T02:03:37
DTM_INPERSON,True,Owen,2025-07-20T09:28:30
CUSTOMER_ACQUISITION,True,Emma,2025-07-22T22:36:33
MPA_INPERSON,False,Nathan,2025-07-23T10:54:44
CUSTOMER_ACQUISITION,True,Daniel,2025-07-23T15:53:40
CUSTOMER_ACQUISITION,False,David,2025-07-27T20:33:53
MPA_PHONE,False,Levi,2025-07-28T07:09:59
MPA_INPERSON,True,Wyatt,2025-07-30T15:28:17
CUSTOMER_ACQUISITION,True,Abigail,2025-07-30T22:07:25
QUALIFYINGCALL,True,Grace,2025-07-31T12:57:21
DTM_INPERSON,False,Jackson,2025-07-31T14:11:13
DTM_INPERSON,False,Joshua,2025-08-03T12:43:46
MPA_INPERSON,True,Samuel,2025-08-07T04:33:47
MPA_INPERSON,False,Andrew,2025-08-09T21:06:07
CUSTOMER_ACQUISITION,False,Elizabeth,2025-08-12T06:41:21
CUSTOMER_ACQUISITION,False,Charlotte,2025-08-14T00:00:58
CUSTOMER_ACQUISITION,True,Carter,2025-08-14T08:38:26
CUSTOMER_ACQUISITION,False,Harper,2025-08-15T02:13:54
CUSTOMER_ACQUISITION,False,Owen,2025-08-16T08:02:56
MPA_INPERSON,True,Charlotte,2025-08-21T04:22:47
DTM_PHONE,False,Hazel,2025-08-26T04:29:10
MPA_INPERSON,False,Sebastian,2025-08-26T06:46:59
MPA_PHONE,False,Paisley,2025-08-27T19:42:29
CUSTOMER_ACQUISITION,False,Alexander,2025-08-29T15:30:08
CUSTOMER_ACQUISITION,True,Hazel,2025-08-30T10:47:49
QUALIFYINGCALL,False,Benjamin,2025-08-31T11:21:43
MPA_INPERSON,False,Harper,2025-08-31T15:03:45
CUSTOMER_ACQUISITION,False,Benjamin,2025-09-02T21:01:31
DTM_INPERSON,True,Sofia,2025-09-08T04:01:17
MPA_INPERSON,True,Jayden,2025-09-09T17:56:33
MPA_INPERSON,False,Ethan,2025-09-10T15:04:50
MPA_INPERSON,False,Gabriel,2025-09-13T16:55:43
DTM_INPERSON,False,Ella,2025-09-13T17:37:44
CUSTOMER_ACQUISITION,True,Violet,2025-09-14T02:01:20
DTM_INPERSON,True,Michael,2025-09-14T16:27:14
MPA_PHONE,True,Julian,2025-09-15T09:10:55
QI1,False,Sophia,2025-09-17T10:58:37
MPA_INPERSON,False,Lucas,2025-09-21T03:20:06
CUSTOMER_ACQUISITION,True,Ethan,2025-09-27T14:44:12
CUSTOMER_ACQUISITION,True,Gabriel,2025-09-28T06:38:25
CUSTOMER_ACQUISITION,True,Logan,2025-09-28T16:15:30
DTM_INPERSON,True,Nathan,2025-09-28T16:22:20
MPA_INPERSON,True,Elizabeth,2025-09-30T00:59:08
MPA_PHONE,False,Stella,2025-09-30T12:11:28
QUALIFYINGCALL,False,Victoria,2025-09-30T14:33:25
CUSTOMER_ACQUISITION,False,Isaac,2025-10-01T00:12:41
CUSTOMER_ACQUISITION,True,Riley,2025-10-02T00:13:37
CUSTOMER_ACQUISITION,True,Emily,2025-10-04T09:31:51
DTM_PHONE,True,Nora,2025-10-04T13:40:52
CUSTOMER_ACQUISITION,True,Joseph,2025-10-05T10:02:16
CUSTOMER_ACQUISITION,True,Hazel,2025-10-05T10:16:08
MPA_PHONE,True,James,2025-10-06T10:07:34
MPA_INPERSON,True,Paisley,2025-10-06T17:58:24
DTM_PHONE,True,Elizabeth,2025-10-08T00:30:42
MPA_PHONE,False,David,2025-10-08T00:43:01
DTM_INPERSON,True,Abigail,2025-10-09T15:01:29
DTM_INPERSON,False,Noah,2025-10-10T13:24:27
MPA_INPERSON,False,Joseph,2025-10-10T18:19:25
MPA_INPERSON,False,Samuel,2025-10-11T18:13:02
DTM_PHONE,False,Paisley,2025-10-12T08:40:01
MPA_PHONE,False,Paisley,2025-10-14T14:01:46
CUSTOMER_ACQUISITION,True,Amelia,2025-10-18T18:15:00
DTM_INPERSON,True,Zoey,2025-10-20T14:23:50
MPA_INPERSON,True,Stella,2025-10-21T23:15:40
CUSTOMER_ACQUISITION,True,Abigail,2025-10-22T08:26:43
DTM_PHONE,False,Elijah,2025-10-23T08:23:00
MPA_INPERSON,False,James,2025-10-26T21:52:18
CUSTOMER_ACQUISITION,True,Hannah,2025-10-28T08:09:48
MPA_INPERSON,False,Ethan,2025-10-29T03:55:08
QUALIFYINGCALL,False,Aria,2025-10-30T00:47:15
QUALIFYINGCALL,True,Joshua,2025-10-30T06:01:00
QUALIFYINGCALL,False,Henry,2025-10-31T22:45:07
CUSTOMER_ACQUISITION,False,Owen,2025-11-02T03:46:46
DTM_INPERSON,True,Carter,2025-11-02T10:37:23
CUSTOMER_ACQUISITION,True,Matthew,2025-11-03T08:52:18
MPA_PHONE,False,Paisley,2025-11-03T12:26:36
MPA_PHONE,False,Noah,2025-11-03T18:05:10
MPA_INPERSON,False,Jackson,2025-11-04T17:43:18
QI1,True,Julian,2025-11-05T04:44:22
CUSTOMER_ACQUISITION,True,Noah,2025-11-10T11:33:51
CUSTOMER_ACQUISITION,False,Aria,2025-11-14T04:37:44
MPA_PHONE,False,Evelyn,2025-11-14T14:15:44
MPA_INPERSON,True,Noah,2025-11-16T01:47:31
DTM_INPERSON,False,Wyatt,2025-11-16T02:19:26
DTM_INPERSON,False,Brooklyn,2025-11-17T03:40:14
QUALIFYINGCALL,False,Stella,2025-11-20T18:26:19
DTM_PHONE,True,Levi,2025-11-21T00:03:23
DTM_INPERSON,False,Paisley,2025-11-21T05:06:42
CUSTOMER_ACQUISITION,False,Victoria,2025-11-23T10:48:43
MPA_INPERSON,True,Ella,2025-11-23T16:15:08
DTM_INPERSON,True,Layla,2025-11-25T23:52:30
CUSTOMER_ACQUISITION,True,Zoey,2025-11-26T00:11:38
DTM_INPERSON,False,Ryan,2025-11-26T19:46:28
QUALIFYINGCALL,True,Chloe,2025-11-29T05:49:57
CUSTOMER_ACQUISITION,True,Mason,2025-11-29T15:51:54
MPA_PHONE,True,Nora,2025-12-01T19:34:56
DTM_INPERSON,False,Emma,2025-12-02T19:34:14
MPA_PHONE,False,Joshua,2025-12-02T22:38:03
MPA_PHONE,True,Paisley,2025-12-03T18:09:01
QUALIFYINGCALL,False,Christopher,2025-12-05T00:00:08
MPA_INPERSON,False,Chloe,2025-12-10T09:53:17
CUSTOMER_ACQUISITION,False,Samuel,2025-12-11T16:22:35
MPA_PHONE,True,Daniel,2025-12-15T14:59:42
DTM_PHONE,True,Brooklyn,2025-12-17T00:37:10
MPA_INPERSON,True,Elizabeth,2025-12-17T00:54:24
MPA_INPERSON,False,Michael,2025-12-17T18:15:41
MPA_PHONE,False,Grace,2025-12-21T10:09:56
MPA_INPERSON,True,Paisley,2025-12-21T22:56:05
MPA_INPERSON,False,Jayden,2025-12-25T03:01:28
DTM_INPERSON,True,Emma,2025-12-25T07:06:41
MPA_INPERSON,True,Addison,2025-12-26T00:42:55
CUSTOMER_ACQUISITION,False,Riley,2025-12-26T14:47:36
QUALIFYINGCALL,True,Charlotte,2025-12-28T20:07:22
CUSTOMER_ACQUISITION,True,Henry,2025-12-30T20:50:24
QUALIFYINGCALL,False,Dylan,2026-01-04T09:25:47
MPA_INPERSON,True,Levi,2026-01-04T14:48:29
MPA_INPERSON,False,Jackson,2026-01-09T05:46:41
DTM_PHONE,False,Hazel,2026-01-09T08:47:31
MPA_PHONE,True,Lucy,2026-01-12T23:44:47
QI1,False,Logan,2026-01-14T18:28:31
DTM_PHONE,True,Ethan,2026-01-15T12:52:43
MPA_PHONE,False,James,2026-01-15T23:08:06
MPA_INPERSON,True,Emma,2026-01-20T14:37:36
QUALIFYINGCALL,True,Luke,2026-01-24T08:52:29
DTM_PHONE,True,Aurora,2026-01-25T02:42:07
QI1,False,Grace,2026-01-28T14:28:44
MPA_INPERSON,False,Lucy,2026-01-29T17:47:39
MPA_PHONE,False,Carter,2026-01-30T21:09:36
CUSTOMER_ACQUISITION,False,Aurora,2026-02-02T09:12:48
DTM_INPERSON,False,Ava,2026-02-02T21:49:27
MPA_PHONE,False,Lily,2026-02-03T17:08:12
CUSTOMER_ACQUISITION,False,Paisley,2026-02-03T19:15:01
DTM_INPERSON,True,Nora,2026-02-04T02:19:06
CUSTOMER_ACQUISITION,True,Riley,2026-02-05T08:00:17
CUSTOMER_ACQUISITION,False,Paisley,2026-02-08T08:11:18
MPA_PHONE,True,Levi,2026-02-09T05:09:07
MPA_INPERSON,False,Stella,2026-02-11T03:22:27
MPA_PHONE,True,Christopher,2026-02-12T06:08:46
MPA_INPERSON,True,Elijah,2026-02-13T13:20:13
DTM_INPERSON,False,Brooklyn,2026-02-13T18:55:57
MPA_INPERSON,True,Joseph,2026-02-13T23:02:18
MPA_PHONE,False,Chloe,2026-02-15T04:21:47
CUSTOMER_ACQUISITION,False,David,2026-02-15T10:23:06
MPA_PHONE,False,Nora,2026-02-15T23:58:32
MPA_INPERSON,False,Alexander,2026-02-16T08:54:23
QI1,True,Chloe,2026-02-21T04:44:28
CUSTOMER_ACQUISITION,False,Joshua,2026-02-21T09:22:49
MPA_PHONE,False,Elizabeth,2026-02-22T22:21:58
MPA_INPERSON,True,Brooklyn,2026-02-24T14:54:51
MPA_PHONE,False,Harper,2026-02-26T00:45:53
QUALIFYINGCALL,True,John,2026-02-26T01:23:06
MPA_INPERSON,False,Lucy,2026-02-27T15:22:48
QI1,False,Evelyn,2026-03-02T21:57:29
DTM_PHONE,True,Noah,2026-03-07T17:30:40
DTM_INPERSON,False,Olivia,2026-03-07T20:33:16
DTM_INPERSON,False,Hannah,2026-03-15T01:03:41
QUALIFYINGCALL,False,Evelyn,2026-03-17T00:24:21
DTM_PHONE,True,Hazel,2026-03-17T09:58:12
QI1,True,Nathan,2026-03-21T04:31:08
CUSTOMER_ACQUISITION,False,Logan,2026-03-23T19:30:38
CUSTOMER_ACQUISITION,False,Benjamin,2026-03-24T01:20:47
QUALIFYINGCALL,False,Joseph,2026-04-01T09:14:32
CUSTOMER_ACQUISITION,False,Sofia,2026-04-02T01:45:49
MPA_PHONE,False,Owen,2026-04-02T20:22:55
CUSTOMER_ACQUISITION,True,Elijah,2026-04-02T23:52:03
CUSTOMER_ACQUISITION,False,Isabella,2026-04-03T00:50:25
DTM_PHONE,False,Evelyn,2026-04-06T07:22:47
MPA_PHONE,True,Lucy,2026-04-07T08:09:40
DTM_INPERSON,True,Michael,2026-04-08T05:51:13
DTM_PHONE,True,Joseph,2026-04-09T03:53:54
DTM_PHONE,False,Lucas,2026-04-11T09:49:11
